overs,wickets,runs_so_far,venue_factor,final_score
40.798,8,1,1.032,-21.69
16.149,6,64,0.902,139.12
48.605,5,52,1.056,50.92
49.368,8,78,0.961,34.92
20.433,5,12,1.072,100.82
32.796,0,150,0.907,203.08
20.283,2,22,1.046,132.19
12.867,1,68,1.142,229.96
4.133,2,169,0.997,324.12
13.181,8,195,0.934,297.34
13.574,9,181,0.944,280.28
19.932,4,130,0.907,217.47
9.244,7,3,1.022,145.07
47.691,0,89,1.004,92.65
5.144,8,147,1.015,287.79
31.26,8,135,1.055,157.1
22.085,9,161,0.855,198.07
21.176,3,72,0.888,176.84
18.6,7,4,0.914,53.9
43.416,8,30,0.852,-19.21
14.024,9,174,0.906,245.0
1.029,6,226,1.104,412.31
45.905,3,227,1.045,216.76
43.224,8,119,0.898,115.34
13.845,7,117,0.861,200.76
26.174,0,43,0.925,147.2
5.454,5,35,1.064,215.46
4.671,8,196,0.984,305.15
41.873,9,74,1.011,58.77
20.513,4,150,1.011,250.63
33.086,1,235,0.921,281.95
47.16,4,111,0.901,83.44
12.257,5,182,0.897,308.87
0.658,4,85,1.139,293.51
1.207,0,32,1.132,246.81
35.469,6,186,1.074,220.69
46.228,4,157,1.044,162.75
23.367,2,112,0.917,210.78
18.755,8,240,0.885,307.82
27.143,3,243,1.13,345.1
42.946,7,164,0.934,139.87
32.608,2,234,0.907,289.32
11.649,4,73,1.127,220.04
38.729,5,36,0.897,60.08
6.731,1,161,0.939,308.62
8.278,3,189,0.903,331.46
30.634,5,241,0.854,284.53
11.939,5,24,0.905,135.66
35.239,1,149,0.986,213.8
17.476,7,181,1.009,262.76
13.871,4,198,0.9,295.29
49.946,3,52,1.065,40.22
2.031,3,93,1.011,260.74
32.291,4,127,1.03,162.47
1.935,5,178,0.946,360.76
38.011,8,73,0.91,56.26
11.504,2,130,1.089,281.84
4.492,3,80,0.956,227.51
32.422,0,163,1.007,233.83
36.63,4,73,1.072,89.47
33.905,9,21,1.113,33.52
2.595,8,131,0.985,288.65
14.715,0,168,1.142,326.92
22.554,9,4,1.008,47.48
14.355,8,22,1.088,126.43
40.526,0,42,0.873,62.15
6.556,2,193,0.878,335.71
30.609,1,127,1.034,205.73
49.411,6,77,0.966,55.4
45.128,7,245,1.079,224.42
11.108,7,65,1.022,174.57
0.004,6,182,1.035,367.86
49.03,7,39,0.9,-0.52
44.136,7,28,1.016,15.64
45.974,8,55,1.013,31.95
20.775,9,7,1.071,83.06
37.231,7,207,1.061,233.26
10.642,0,27,1.037,169.48
19.615,1,155,0.898,270.85
42.577,4,130,1.141,161.15
6.381,0,226,1.033,382.49
44.693,3,27,0.899,51.7
24.825,3,40,1.091,125.84
21.305,3,111,0.892,213.31
15.282,9,153,0.931,216.75
45.842,5,25,1.019,20.68
25.881,5,212,0.896,244.87
40.201,4,20,0.876,36.59
42.883,6,238,1.054,239.08
46.119,3,184,0.862,194.4
15.169,9,105,0.955,174.13
16.991,2,52,0.924,153.6
29.754,1,44,1.131,127.95
22.066,9,88,1.024,152.08
46.642,4,143,0.871,125.28
19.878,0,105,0.973,206.41
23.889,6,71,0.962,129.32
30.859,8,224,0.894,245.32
20.237,1,185,1.07,287.21
49.624,2,89,0.906,79.51
4.943,1,4,1.104,205.08
11.03,4,215,1.131,340.41
16.133,9,181,0.876,248.5
7.386,1,166,1.048,312.2
14.211,4,52,1.038,189.58
38.962,6,130,1.004,125.01
26.145,6,176,1.041,230.41
1.698,0,86,1.121,314.13
49.131,9,171,1.077,110.0
30.8,1,234,1.044,314.02
2.947,2,40,0.978,202.62
33.058,8,157,0.923,178.31
18.918,7,73,0.911,140.17
6.784,0,196,0.915,355.28
28.183,4,8,1.109,66.98
36.354,3,231,0.886,251.55
33.556,5,164,0.885,197.47
12.376,4,105,0.856,216.21
26.243,7,60,1.068,123.02
26.883,4,163,0.852,207.57
35.84,0,24,1.126,102.67
17.993,7,172,1.141,280.25
39.887,3,26,0.92,58.47
31.396,8,8,0.862,27.4
1.917,9,115,1.139,271.85
27.324,5,107,0.913,169.33
43.096,9,27,1.011,7.82
28.379,2,232,1.045,299.95
8.791,3,165,1.028,312.52
25.519,3,108,1.104,220.21
37.847,4,133,0.995,135.96
5.505,9,172,1.007,318.37
40.855,7,247,1.15,252.56
8.374,1,114,1.018,254.72
26.704,8,213,0.909,246.57
19.287,1,174,0.9,266.15
12.431,6,47,1.11,169.97
32.372,0,153,0.958,208.75
1.87,0,173,1.134,414.03
38.002,0,135,1.092,174.4
26.347,9,90,1.133,150.96
43.789,7,96,1.018,89.71
26.036,3,133,0.863,201.13
1.752,4,230,1.105,405.47
7.18,4,146,1.024,296.54
39.78,8,180,1.11,186.5
24.599,3,13,0.935,82.98
22.094,6,140,1.107,248.35
15.922,1,56,0.91,167.66
14.227,1,68,0.935,208.84
48.294,6,41,0.893,25.24
21.648,4,197,0.892,256.61
44.2,8,27,0.881,9.14
32.408,9,150,1.011,166.37
42.921,3,22,1.053,30.54
42.622,3,178,0.913,206.75
47.816,9,160,1.124,118.94
34.897,3,166,0.88,192.86
40.27,6,187,0.883,177.29
36.656,6,141,1.115,141.81
30.261,4,224,1.058,278.44
35.868,6,47,0.905,75.65
35.788,9,39,1.146,61.04
2.045,7,63,0.86,182.5
25.806,8,52,0.883,91.85
39.633,0,43,0.935,85.55
12.148,7,44,1.07,173.73
23.257,1,228,1.064,333.36
21.749,5,102,1.089,177.61
20.139,7,143,1.014,227.29
6.092,7,62,1.03,198.65
26.286,7,114,0.954,172.93
22.312,0,247,0.965,353.66
33.17,1,97,0.879,158.08
27.471,9,133,0.886,155.01
1.377,4,243,1.059,428.29
1.596,1,68,0.857,229.87
35.068,1,220,0.986,264.12
35.379,8,24,1.049,23.75
47.997,6,188,0.995,164.87
43.835,6,217,0.871,205.01
23.403,7,43,1.08,118.58
31.295,6,100,0.993,144.03
22.859,9,183,0.938,211.76
11.147,1,200,0.901,349.37
18.834,2,135,1.034,288.74
5.194,6,165,1.127,307.29
33.326,5,213,0.929,250.84
9.602,1,56,1.112,250.93
23.773,0,191,1.049,295.1
48.372,1,167,0.855,153.69
1.583,2,34,1.105,235.06
7.586,0,75,0.969,235.78
14.929,2,164,1.103,309.39
47.09,0,245,0.91,270.84
45.442,0,151,1.006,175.73
8.1,4,20,0.912,137.92
49.056,0,107,0.997,116.42
37.537,6,70,1.127,78.78
26.999,6,103,1.002,164.1
46.585,0,199,1.148,233.93
44.03,9,117,0.931,93.11
19.566,8,1,1.031,89.87
32.817,8,83,1.14,111.45
32.369,1,85,1.076,153.2
16.348,0,94,1.058,224.37
8.97,1,87,1.073,261.2
23.34,9,194,0.949,233.77
13.164,4,10,0.937,137.59
17.753,0,106,0.893,216.02
47.707,7,111,1.031,69.61
23.057,0,186,1.127,300.57
34.245,4,164,1.079,192.7
16.811,9,178,1.146,292.45
49.793,6,16,1.148,-7.86
32.938,0,219,0.98,289.06
9.8,2,172,1.005,335.09
4.909,3,106,1.097,270.39
47.159,4,108,1.08,99.31
47.239,0,48,1.082,47.3
31.066,8,156,1.017,171.84
0.85,8,91,1.026,235.2
11.277,8,11,1.103,134.34
40.064,1,208,1.133,247.8
43.773,0,9,1.083,30.74
22.699,5,23,1.081,91.25
18.276,1,70,0.898,177.03
13.711,4,18,1.107,171.26
5.849,8,109,1.134,265.07
5.787,1,165,0.932,309.76
47.63,1,233,0.907,246.22
40.431,7,64,0.899,39.46
8.239,9,149,0.857,245.81
10.353,4,80,0.972,182.09
32.778,0,164,0.904,242.39
38.233,0,100,0.888,179.89
40.516,1,177,1.069,205.18
8.167,8,52,1.079,180.35
49.206,5,115,1.06,66.32
11.39,3,89,1.05,237.73
29.471,2,108,1.005,168.69
29.381,6,163,0.868,220.67
48.368,2,102,1.143,104.9
32.883,7,79,1.146,118.18
29.245,8,7,1.115,34.71
25.939,5,118,1.079,198.11
38.233,2,138,1.08,185.54
5.303,3,97,1.029,270.45
0.105,9,21,0.884,150.47
47.624,6,59,1.097,15.3
24.933,3,17,1.053,84.74
16.417,5,14,0.873,102.32
18.403,8,145,1.032,226.69
40.192,6,51,0.906,54.05
19.119,9,110,1.017,182.03
38.508,9,224,0.925,219.58
22.023,7,194,1.042,264.38
42.204,9,206,1.083,210.65
3.81,4,80,0.865,192.71
24.056,0,123,0.872,226.59
23.342,1,228,1.149,348.9
13.216,0,14,1.055,175.3
47.181,7,175,0.943,150.63
45.251,1,121,0.921,138.27
22.18,8,145,0.976,220.5
4.858,3,117,1.134,291.96
10.339,3,27,1.057,183.84
13.575,3,117,1.148,257.8
24.211,2,35,1.015,127.26
16.919,4,187,0.977,291.95
38.707,3,19,0.912,26.81
23.801,4,169,1.011,268.38
43.519,3,18,1.043,21.4
49.789,7,235,1.005,219.17
10.992,2,8,0.89,121.42
30.584,1,134,0.9,204.61
42.375,6,27,1.087,19.52
47.262,2,49,0.914,60.4
14.504,1,75,0.882,196.59
36.352,7,145,0.899,161.8
0.751,2,180,1.12,373.43
43.957,7,237,1.037,231.41
3.197,4,105,1.082,287.52
36.67,0,110,0.919,159.95
49.731,0,237,1.039,228.48
25.059,3,216,0.908,293.89
10.467,7,207,1.006,332.73
29.732,9,158,0.872,194.95
31.207,3,166,1.005,236.6
33.404,4,120,0.919,163.68
8.631,2,116,0.916,258.68
44.936,9,88,0.999,63.11
31.05,8,135,1.022,157.82
2.178,7,226,1.061,375.74
34.202,2,212,0.941,267.45
9.804,2,12,0.936,144.33
1.367,5,212,0.875,358.51
27.548,6,48,0.945,97.99
40.666,4,85,0.954,84.08
42.997,0,103,0.998,122.9
5.176,5,197,0.975,319.9
33.152,8,236,1.059,270.43
35.504,0,173,0.986,223.41
14.726,5,46,1.102,193.1
48.568,3,20,1.009,-1.99
13.934,9,69,1.026,179.35
3.499,9,168,1.059,337.52
25.964,3,170,1.053,266.88
34.716,8,25,1.13,52.45
12.233,9,4,1.072,123.9
16.929,2,38,1.137,172.03
28.181,6,32,0.953,108.5
44.334,6,39,1.142,62.17
37.366,8,147,1.03,137.44
10.48,8,162,0.943,261.2
12.589,7,172,0.891,250.71
26.194,8,28,1.005,94.71
38.448,0,45,1.139,87.62
30.938,7,60,1.102,94.89
25.066,2,67,1.074,163.7
29.856,3,179,0.866,232.93
37.803,6,174,1.082,184.73
26.854,9,46,1.056,107.1
44.888,9,102,1.101,58.32
47.353,2,133,0.881,106.75
45.768,4,53,0.968,55.21
37.726,1,175,0.951,230.27
12.316,3,234,1.082,386.82
19.264,1,193,1.078,338.45
14.0,3,203,1.0,315.97
32.883,2,76,0.959,117.13
16.211,8,214,0.881,287.91
37.72,7,54,0.896,54.5
5.675,9,152,0.853,244.99
38.768,8,36,1.082,29.31
29.295,1,132,1.126,210.38
41.769,8,218,0.86,215.65
21.544,0,105,1.089,239.34
31.248,8,5,0.933,22.5
27.721,4,243,1.004,297.1
48.784,8,111,1.058,54.75
37.774,8,215,0.951,213.56
27.241,3,48,1.145,128.74
8.702,7,26,1.146,169.5
45.206,5,50,1.052,27.39
10.292,5,222,1.145,382.8
32.502,8,173,0.885,189.75
46.824,1,213,0.854,215.97
11.179,2,39,1.105,201.13
11.296,2,18,1.058,176.38
42.591,6,39,0.944,21.11
41.383,4,66,1.007,80.7
17.585,0,130,0.97,246.94
13.255,7,141,0.986,244.48
6.369,4,213,1.021,362.14
49.397,3,62,1.005,41.72
41.767,3,5,1.034,24.55
44.97,1,214,0.95,225.38
25.684,0,229,1.019,326.28
5.719,5,98,1.109,269.3
2.629,2,57,0.958,219.54
16.529,8,73,0.934,154.07
46.017,3,40,0.997,12.85
47.379,1,18,0.946,23.0
42.058,3,211,1.121,218.96
7.934,3,186,1.032,356.89
20.996,0,168,1.072,275.42
12.312,7,237,0.859,322.82
10.267,3,56,0.879,178.32
34.241,3,120,0.971,171.41
24.306,6,174,0.975,225.01
16.245,1,0,0.87,97.19
5.011,5,93,1.088,260.4
27.238,5,67,1.019,137.68
17.351,6,182,1.0,282.72
19.555,1,44,1.053,173.26
15.525,6,105,1.058,222.19
19.36,1,96,0.949,231.1
27.793,1,231,0.993,311.12
0.707,0,131,1.024,330.59
42.382,8,201,0.851,157.36
46.096,8,216,0.892,188.51
27.526,4,62,0.967,117.36
13.401,6,38,0.863,127.07
49.512,9,213,0.866,162.56
19.16,6,90,1.004,167.69
34.683,2,93,1.034,154.95
34.498,1,24,0.923,59.97
21.715,3,190,1.119,288.77
9.958,7,138,1.093,262.77
48.329,0,56,1.108,52.63
3.185,7,137,0.987,266.21
24.257,1,158,1.095,258.74
11.037,9,52,1.051,156.04
14.699,7,119,0.878,225.07
41.426,1,211,0.854,245.5
18.363,6,130,1.132,238.47
4.167,2,52,1.012,218.6
9.815,5,83,1.07,215.82
43.019,6,199,0.898,171.07
48.851,5,167,1.059,135.93
13.399,4,226,1.045,348.74
33.77,8,163,1.121,193.46
4.06,8,199,0.941,316.57
36.173,2,218,0.959,260.19
20.822,6,223,1.034,320.96
45.908,1,5,1.114,44.3
15.577,0,224,0.931,329.23
47.073,9,103,0.879,58.35
25.162,3,3,0.948,64.42
17.445,2,81,1.042,241.51
32.351,3,94,1.149,141.23
12.487,2,40,0.902,177.49
11.488,9,114,1.093,237.59
9.817,8,21,0.917,109.55
47.995,3,188,1.004,168.13
24.646,3,165,1.075,261.66
37.581,6,99,0.882,117.55
23.7,3,199,1.089,310.75
29.377,8,118,0.873,145.35
29.207,8,117,0.947,154.18
48.994,8,110,0.86,74.83
33.422,5,116,1.103,146.37
11.988,9,0,1.031,117.07
0.76,8,67,0.9,197.17
10.934,2,32,0.885,161.81
22.776,1,73,0.993,166.94
19.671,9,187,0.852,221.32
40.616,1,93,1.088,115.62
39.278,6,63,1.141,70.11
4.455,9,197,0.861,286.31
47.601,4,204,1.026,210.27
26.373,3,170,1.033,248.19
29.82,1,223,0.853,298.58
20.253,3,24,1.08,122.18
32.475,9,110,0.928,133.53
43.566,5,65,1.046,68.81
33.697,5,232,0.913,237.83
48.505,7,84,0.876,50.62
35.056,5,84,0.925,119.83
41.086,4,19,1.113,33.67
2.252,6,196,1.078,385.71
33.635,2,184,0.997,251.49
32.738,3,120,0.885,176.53
5.087,5,159,0.913,283.52
42.119,8,11,1.139,-9.42
30.709,5,177,0.892,214.45
4.916,3,229,0.936,394.77
